date	pouleData	DTS (S) / Harkema	DTS (S) / Harkema	DTS (S) / Harkema	DTS (S) / Harkema	DTS (S) / Harkema	De Waterpoort	De Waterpoort	De Waterpoort	De Waterpoort	De Waterpoort	Joure	Joure	Joure	Joure	Joure	Olympia (T)	Olympia (T)	Olympia (T)	Olympia (T)	Olympia (T)
2026-03-29	{"results":[],"fixtures":[{"home":"Joure","away":"DTS (S) / Harkema","homeScore":19,"awayScore":16,"date":"2026-04-08","pHome":0.5304423796398867,"pDraw":0.06910614887280297,"pAway":0.4004514714873103,"guessHome":13,"guessAway":12,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1425.6331840018931,"awayRating":1410.652572133235,"homeRd":0,"awayRd":0,"special":false},{"home":"Olympia (T)","away":"De Waterpoort","homeScore":12,"awayScore":11,"date":"2026-04-14","pHome":0.7335858897139764,"pDraw":0.05335537045675631,"pAway":0.21305873982926726,"guessHome":16,"guessAway":11,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1288.3771908181732,"awayRating":1117.724268342641,"homeRd":0,"awayRd":0,"special":false},{"home":"De Waterpoort","away":"Joure","homeScore":5,"awayScore":10,"date":"2026-05-02","pHome":0.14929064791708446,"pDraw":0.039959938313387844,"pAway":0.8107494137695277,"guessHome":13,"guessAway":19,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1117.724268342641,"awayRating":1425.6331840018931,"homeRd":0,"awayRd":0,"special":false},{"home":"De Waterpoort","away":"DTS (S) / Harkema","homeScore":11,"awayScore":20,"date":"2026-05-09","pHome":0.1587162960041617,"pDraw":0.04630234561365998,"pAway":0.7949813583821783,"guessHome":10,"guessAway":16,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1117.724268342641,"awayRating":1410.652572133235,"homeRd":0,"awayRd":0,"special":false},{"home":"Olympia (T)","away":"Joure","homeScore":16,"awayScore":19,"date":"2026-05-09","pHome":0.31983300713324825,"pDraw":0.06373522057783476,"pAway":0.616431772288917,"guessHome":12,"guessAway":15,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1288.3771908181732,"awayRating":1425.6331840018931,"homeRd":0,"awayRd":0,"special":false},{"home":"Joure","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-16","pHome":0.6949445245973599,"pDraw":0.05742281794053744,"pAway":0.24763265746210267,"guessHome":15,"guessAway":12,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1425.6331840018931,"awayRating":1288.3771908181732,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"De Waterpoort","homeScore":-1,"awayScore":-1,"date":"2026-05-16","pHome":0.8456134476727535,"pDraw":0.03809270609460319,"pAway":0.11629384623264327,"guessHome":16,"guessAway":10,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1410.652572133235,"awayRating":1117.724268342641,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-21","pHome":0.6725541874249498,"pDraw":0.06681763088355241,"pAway":0.2606281816914978,"guessHome":12,"guessAway":9,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1410.652572133235,"awayRating":1288.3771908181732,"homeRd":0,"awayRd":0,"special":false},{"home":"De Waterpoort","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-30","pHome":0.27908391192538695,"pDraw":0.060570460146194716,"pAway":0.6603456279284183,"guessHome":12,"guessAway":15,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1117.724268342641,"awayRating":1288.3771908181732,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"Joure","homeScore":-1,"awayScore":-1,"date":"2026-05-30","pHome":0.4874336835627764,"pDraw":0.06993155315402766,"pAway":0.44263476328319595,"guessHome":13,"guessAway":13,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1410.652572133235,"awayRating":1425.6331840018931,"homeRd":0,"awayRd":0,"special":false},{"home":"Joure","away":"De Waterpoort","homeScore":-1,"awayScore":-1,"date":"2026-06-06","pHome":0.8582354603694683,"pDraw":0.032648822766553454,"pAway":0.10911571686397825,"guessHome":19,"guessAway":12,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1425.6331840018931,"awayRating":1117.724268342641,"homeRd":0,"awayRd":0,"special":false},{"home":"Olympia (T)","away":"DTS (S) / Harkema","homeScore":-1,"awayScore":-1,"date":"2026-06-06","pHome":0.3349665754092783,"pDraw":0.07337744149066716,"pAway":0.5916559831000545,"guessHome":10,"guessAway":12,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1288.3771908181732,"awayRating":1410.652572133235,"homeRd":0,"awayRd":0,"special":false}],"standing":[{"team":{"name":"Joure"},"stats":{"penalties":{"points":0},"position":1,"points":0,"goals":{"for":0,"against":0},"won":0,"draw":0,"lost":0}},{"team":{"name":"DTS (S) / Harkema"},"stats":{"penalties":{"points":0},"position":2,"points":0,"goals":{"for":0,"against":0},"won":0,"draw":0,"lost":0}},{"team":{"name":"Olympia (T)"},"stats":{"penalties":{"points":0},"position":3,"points":0,"goals":{"for":0,"against":0},"won":0,"draw":0,"lost":0}},{"team":{"name":"De Waterpoort"},"stats":{"penalties":{"points":0},"position":4,"points":0,"goals":{"for":0,"against":0},"won":0,"draw":0,"lost":0}}]}	0.36802	0.41558	0.1036	1410.652572133235	130.80164685006	0.05427	0.06126	0.56962	1117.724268342641	134.49780392905788	0.39882	0.44978	0.08366	1425.6331840018931	116.31929268240854	0.17889	0.20629	0.22229	1288.3771908181732	120.96686842186007
2026-04-08	{"results":[{"home":"Joure","away":"DTS (S) / Harkema","homeScore":19,"awayScore":16,"date":"2026-04-08","pHome":0.5308321337779749,"pDraw":0.06909502116681981,"pAway":0.40007284505520524,"guessHome":13,"guessAway":12,"homeDiff":18.68784102561176,"awayDiff":-20.53576096327106,"homeRating":1425.8544828309523,"awayRating":1410.8738709622942,"homeRd":176,"awayRd":186,"actualHome":{"name":"Joure","created":"1959-07-05","lastDate":"2026-04-08","firstMatchDate":"1959-07-05","lastMatchDate":"2026-04-08","games":1318,"place":"Joure","topRating":1822.2043063427386,"rating":1444.5421414957755,"rd":161.5514485068878,"rv":0.056878921179096056,"averageScore":15.95520075148661,"currentDiff":-39.635924671437806,"origins":1,"startOffset":111.0,"opponents":{}},"actualAway":{"name":"DTS (S) / Harkema","created":"2025-09-01","lastDate":"2026-04-08","firstMatchDate":"2025-09-06","lastMatchDate":"2026-04-08","games":7,"place":"Surhuisterveen / Harkema","topRating":1410.8738709622942,"rating":1390.3379276382345,"rd":168.65756437183543,"rv":0.05685428086944158,"averageScore":10.328846361557462,"currentDiff":30.945431902841165,"origins":1,"startOffset":0.0,"opponents":{}},"special":false}],"fixtures":[{"home":"Olympia (T)","away":"De Waterpoort","homeScore":12,"awayScore":11,"date":"2026-04-14","pHome":0.733882786191663,"pDraw":0.05332120009799557,"pAway":0.21279601371034146,"guessHome":16,"guessAway":11,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1288.5983072864437,"awayRating":1117.9453848109115,"homeRd":0,"awayRd":0,"special":false},{"home":"De Waterpoort","away":"Joure","homeScore":5,"awayScore":10,"date":"2026-05-02","pHome":0.1361612117596236,"pDraw":0.037527203033390744,"pAway":0.8263115852069857,"guessHome":13,"guessAway":19,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1117.9453848109115,"awayRating":1444.5421414957755,"homeRd":0,"awayRd":0,"special":false},{"home":"De Waterpoort","away":"DTS (S) / Harkema","homeScore":11,"awayScore":20,"date":"2026-05-09","pHome":0.175779413969944,"pDraw":0.048992532626193186,"pAway":0.7752280534038628,"guessHome":11,"guessAway":15,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1117.9453848109115,"awayRating":1390.3379276382345,"homeRd":0,"awayRd":0,"special":false},{"home":"Olympia (T)","away":"Joure","homeScore":16,"awayScore":19,"date":"2026-05-09","pHome":0.29715835736502494,"pDraw":0.061690818365179645,"pAway":0.6411508242697954,"guessHome":12,"guessAway":15,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1288.5983072864437,"awayRating":1444.5421414957755,"homeRd":0,"awayRd":0,"special":false},{"home":"Joure","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-16","pHome":0.7174524584223951,"pDraw":0.05481789691213823,"pAway":0.22772964466546664,"guessHome":16,"guessAway":12,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1444.5421414957755,"awayRating":1288.5983072864437,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"De Waterpoort","homeScore":-1,"awayScore":-1,"date":"2026-05-16","pHome":0.830174667226983,"pDraw":0.04063988589334627,"pAway":0.12918544687967082,"guessHome":16,"guessAway":10,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1390.3379276382345,"awayRating":1117.9453848109115,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-21","pHome":0.6468088656294857,"pDraw":0.06900264289209002,"pAway":0.2841884914784243,"guessHome":12,"guessAway":10,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1390.3379276382345,"awayRating":1288.5983072864437,"homeRd":0,"awayRd":0,"special":false},{"home":"De Waterpoort","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-30","pHome":0.2793981320586961,"pDraw":0.060598648373502484,"pAway":0.6600032195678014,"guessHome":12,"guessAway":15,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1117.9453848109115,"awayRating":1288.5983072864437,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"Joure","homeScore":-1,"awayScore":-1,"date":"2026-05-30","pHome":0.43202923574754226,"pDraw":0.06917437535883514,"pAway":0.4987963888936226,"guessHome":13,"guessAway":13,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1390.3379276382345,"awayRating":1444.5421414957755,"homeRd":0,"awayRd":0,"special":false},{"home":"Joure","away":"De Waterpoort","homeScore":-1,"awayScore":-1,"date":"2026-06-06","pHome":0.8708314364049079,"pDraw":0.030360066636754113,"pAway":0.09880849695833804,"guessHome":20,"guessAway":12,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1444.5421414957755,"awayRating":1117.9453848109115,"homeRd":0,"awayRd":0,"special":false},{"home":"Olympia (T)","away":"DTS (S) / Harkema","homeScore":-1,"awayScore":-1,"date":"2026-06-06","pHome":0.3625286671862805,"pDraw":0.07470615132083902,"pAway":0.5627651814928805,"guessHome":10,"guessAway":11,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1288.5983072864437,"awayRating":1390.3379276382345,"homeRd":0,"awayRd":0,"special":false}],"standing":[{"team":{"name":"Joure"},"stats":{"penalties":{"points":0},"position":1,"points":2,"goals":{"for":19,"against":16},"won":1,"draw":0,"lost":0}},{"team":{"name":"Olympia (T)"},"stats":{"penalties":{"points":0},"position":2,"points":0,"goals":{"for":0,"against":0},"won":0,"draw":0,"lost":0}},{"team":{"name":"De Waterpoort"},"stats":{"penalties":{"points":0},"position":3,"points":0,"goals":{"for":0,"against":0},"won":0,"draw":0,"lost":0}},{"team":{"name":"DTS (S) / Harkema"},"stats":{"penalties":{"points":0},"position":4,"points":0,"goals":{"for":16,"against":19},"won":0,"draw":0,"lost":1}}]}	0.21705	0.26001	0.128	1390.3379276382345	168.65756437183543	0.05718	0.06235	0.5806	1117.9453848109115	134.49780392905788	0.53864	0.59419	0.03941	1444.5421414957755	161.5514485068878	0.18713	0.20847	0.22801	1288.5983072864437	120.96686842186007
2026-04-14	{"results":[{"home":"Joure","away":"DTS (S) / Harkema","homeScore":19,"awayScore":16,"date":"2026-04-08","pHome":0.5308321337779749,"pDraw":0.06909502116681981,"pAway":0.40007284505520524,"guessHome":13,"guessAway":12,"homeDiff":18.68784102561176,"awayDiff":-20.53576096327106,"homeRating":1425.8544828309523,"awayRating":1410.8738709622942,"homeRd":176,"awayRd":186,"actualHome":{"name":"Joure","created":"1959-07-05","lastDate":"2026-04-08","firstMatchDate":"1959-07-05","lastMatchDate":"2026-04-08","games":1318,"place":"Joure","topRating":1822.2043063427386,"rating":1444.5749249771889,"rd":161.5514485068878,"rv":0.056878921179096056,"averageScore":15.95520075148661,"currentDiff":-39.635924671437806,"origins":1,"startOffset":111.0,"opponents":{}},"actualAway":{"name":"DTS (S) / Harkema","created":"2025-09-01","lastDate":"2026-04-08","firstMatchDate":"2025-09-06","lastMatchDate":"2026-04-08","games":7,"place":"Surhuisterveen / Harkema","topRating":1410.8738709622942,"rating":1390.370711119648,"rd":168.65756437183543,"rv":0.05685428086944158,"averageScore":10.328846361557462,"currentDiff":30.945431902841165,"origins":1,"startOffset":0.0,"opponents":{}},"special":false},{"home":"Olympia (T)","away":"De Waterpoort","homeScore":12,"awayScore":11,"date":"2026-04-14","pHome":0.7334793788585787,"pDraw":0.05336761901894033,"pAway":0.2131530021224809,"guessHome":16,"guessAway":11,"homeDiff":-22.747042437222262,"awayDiff":25.10663566304538,"homeRating":1288.6445085279997,"awayRating":1117.9915860524675,"homeRd":182,"awayRd":191,"actualHome":{"name":"Olympia (T)","created":"1944-04-30","lastDate":"2026-04-14","firstMatchDate":"1944-04-30","lastMatchDate":"2026-04-14","games":966,"place":"Twijzel","topRating":1805.4786839231213,"rating":1265.8840483306349,"rd":169.43948514036077,"rv":0.05780035241882724,"averageScore":11.13594170199585,"currentDiff":-44.188988081036086,"origins":1,"startOffset":141.5,"opponents":{}},"actualAway":{"name":"De Waterpoort","created":"1971-12-19","lastDate":"2026-04-14","firstMatchDate":"1971-12-19","lastMatchDate":"2026-04-14","games":1088,"place":"Sneek","topRating":1900.5660910155698,"rating":1143.0848039553703,"rd":175.7628075995243,"rv":0.05721851876161624,"averageScore":15.634949586923865,"currentDiff":44.07151663620766,"origins":1,"startOffset":490.75,"opponents":{}},"special":false}],"fixtures":[{"home":"De Waterpoort","away":"Joure","homeScore":5,"awayScore":10,"date":"2026-05-02","pHome":0.15412571012219467,"pDraw":0.040553507991148985,"pAway":0.8053207818866563,"guessHome":13,"guessAway":19,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1143.0848039553703,"awayRating":1444.5749249771889,"homeRd":0,"awayRd":0,"special":false},{"home":"De Waterpoort","away":"DTS (S) / Harkema","homeScore":11,"awayScore":20,"date":"2026-05-09","pHome":0.19775531008989955,"pDraw":0.05234694409884866,"pAway":0.7498977458112518,"guessHome":11,"guessAway":15,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1143.0848039553703,"awayRating":1390.370711119648,"homeRd":0,"awayRd":0,"special":false},{"home":"Olympia (T)","away":"Joure","homeScore":16,"awayScore":19,"date":"2026-05-09","pHome":0.26968971957019383,"pDraw":0.05953968143955268,"pAway":0.6707705989902535,"guessHome":12,"guessAway":15,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1265.8840483306349,"awayRating":1444.5749249771889,"homeRd":0,"awayRd":0,"special":false},{"home":"Joure","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-16","pHome":0.7423393124881393,"pDraw":0.05220301165328828,"pAway":0.2054576758585724,"guessHome":16,"guessAway":11,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1444.5749249771889,"awayRating":1265.8840483306349,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"De Waterpoort","homeScore":-1,"awayScore":-1,"date":"2026-05-16","pHome":0.8089092013722315,"pDraw":0.044089633820955265,"pAway":0.1470011648068132,"guessHome":16,"guessAway":10,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1390.370711119648,"awayRating":1143.0848039553703,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-21","pHome":0.6751200041806821,"pDraw":0.06663749389514217,"pAway":0.25824250192417575,"guessHome":12,"guessAway":9,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1390.370711119648,"awayRating":1265.8840483306349,"homeRd":0,"awayRd":0,"special":false},{"home":"De Waterpoort","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-30","pHome":0.33805355082306443,"pDraw":0.06523075018893243,"pAway":0.5967156989880031,"guessHome":12,"guessAway":14,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1143.0848039553703,"awayRating":1265.8840483306349,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"Joure","homeScore":-1,"awayScore":-1,"date":"2026-05-30","pHome":0.43147719485213765,"pDraw":0.06916615881862948,"pAway":0.4993566463292329,"guessHome":13,"guessAway":13,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1390.370711119648,"awayRating":1444.5749249771889,"homeRd":0,"awayRd":0,"special":false},{"home":"Joure","away":"De Waterpoort","homeScore":-1,"awayScore":-1,"date":"2026-06-06","pHome":0.8537670398083619,"pDraw":0.03325535614652769,"pAway":0.11297760404511048,"guessHome":19,"guessAway":12,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1444.5749249771889,"awayRating":1143.0848039553703,"homeRd":0,"awayRd":0,"special":false},{"home":"Olympia (T)","away":"DTS (S) / Harkema","homeScore":-1,"awayScore":-1,"date":"2026-06-06","pHome":0.3319073519723764,"pDraw":0.07326748943086181,"pAway":0.5948251585967618,"guessHome":10,"guessAway":12,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1265.8840483306349,"awayRating":1390.370711119648,"homeRd":0,"awayRd":0,"special":false}],"standing":[{"team":{"name":"Joure"},"stats":{"penalties":{"points":0},"position":1,"points":2,"goals":{"for":19,"against":16},"won":1,"draw":0,"lost":0}},{"team":{"name":"Olympia (T)"},"stats":{"penalties":{"points":0},"position":2,"points":2,"goals":{"for":12,"against":11},"won":1,"draw":0,"lost":0}},{"team":{"name":"De Waterpoort"},"stats":{"penalties":{"points":0},"position":3,"points":0,"goals":{"for":11,"against":12},"won":0,"draw":0,"lost":1}},{"team":{"name":"DTS (S) / Harkema"},"stats":{"penalties":{"points":0},"position":4,"points":0,"goals":{"for":16,"against":19},"won":0,"draw":0,"lost":1}}]}	0.22702	0.25593	0.1328	1390.370711119648	168.65756437183543	0.03845	0.03993	0.60725	1143.0848039553703	175.7628075995243	0.55759	0.59289	0.04068	1444.5749249771889	161.5514485068878	0.17694	0.1874	0.19005	1265.8840483306349	169.43948514036077
2026-05-02	{"results":[{"home":"Joure","away":"DTS (S) / Harkema","homeScore":19,"awayScore":16,"date":"2026-04-08","pHome":0.5308321337779749,"pDraw":0.06909502116681981,"pAway":0.40007284505520524,"guessHome":13,"guessAway":12,"homeDiff":18.68784102561176,"awayDiff":-20.53576096327106,"homeRating":1425.8544828309523,"awayRating":1410.8738709622942,"homeRd":176,"awayRd":186,"actualHome":{"name":"Joure","created":"1959-07-05","lastDate":"2026-05-02","firstMatchDate":"1959-07-05","lastMatchDate":"2026-05-02","games":1319,"place":"Joure","topRating":1822.2043063427386,"rating":1443.5090912516982,"rd":159.66327184155023,"rv":0.05687710042713224,"averageScore":15.335755112596459,"currentDiff":-40.81492593107123,"origins":1,"startOffset":111.0,"opponents":{}},"actualAway":{"name":"DTS (S) / Harkema","created":"2025-09-01","lastDate":"2026-04-08","firstMatchDate":"2025-09-06","lastMatchDate":"2026-04-08","games":7,"place":"Surhuisterveen / Harkema","topRating":1410.8738709622942,"rating":1390.4838786537907,"rd":168.65756437183543,"rv":0.05685428086944158,"averageScore":10.328846361557462,"currentDiff":30.945431902841165,"origins":1,"startOffset":0.0,"opponents":{}},"special":false},{"home":"Olympia (T)","away":"De Waterpoort","homeScore":12,"awayScore":11,"date":"2026-04-14","pHome":0.7334793788585787,"pDraw":0.05336761901894033,"pAway":0.2131530021224809,"guessHome":16,"guessAway":11,"homeDiff":-22.747042437222262,"awayDiff":25.10663566304538,"homeRating":1288.6445085279997,"awayRating":1117.9915860524675,"homeRd":182,"awayRd":191,"actualHome":{"name":"Olympia (T)","created":"1944-04-30","lastDate":"2026-04-14","firstMatchDate":"1944-04-30","lastMatchDate":"2026-04-14","games":966,"place":"Twijzel","topRating":1805.4786839231213,"rating":1265.9972158647777,"rd":169.43948514036077,"rv":0.05780035241882724,"averageScore":11.13594170199585,"currentDiff":-44.188988081036086,"origins":1,"startOffset":141.5,"opponents":{}},"actualAway":{"name":"De Waterpoort","created":"1971-12-19","lastDate":"2026-05-02","firstMatchDate":"1971-12-19","lastMatchDate":"2026-05-02","games":1089,"place":"Sneek","topRating":1900.5660910155698,"rating":1145.0765034310612,"rd":169.62291791228438,"rv":0.05721666267882429,"averageScore":15.083960626104291,"currentDiff":45.95004857775575,"origins":1,"startOffset":490.75,"opponents":{}},"special":false},{"home":"De Waterpoort","away":"Joure","homeScore":5,"awayScore":10,"date":"2026-05-02","pHome":0.15410160586408783,"pDraw":0.04054964593526278,"pAway":0.8053487482006494,"guessHome":13,"guessAway":19,"homeDiff":1.87853194154809,"awayDiff":-1.1790012596334236,"homeRating":1143.0217607724387,"awayRating":1444.5118817942573,"homeRd":181,"awayRd":169,"actualHome":{"name":"De Waterpoort","created":"1971-12-19","lastDate":"2026-05-02","firstMatchDate":"1971-12-19","lastMatchDate":"2026-05-02","games":1089,"place":"Sneek","topRating":1900.5660910155698,"rating":1145.0765034310612,"rd":169.62291791228438,"rv":0.05721666267882429,"averageScore":15.083960626104291,"currentDiff":45.95004857775575,"origins":1,"startOffset":490.75,"opponents":{}},"actualAway":{"name":"Joure","created":"1959-07-05","lastDate":"2026-05-02","firstMatchDate":"1959-07-05","lastMatchDate":"2026-05-02","games":1319,"place":"Joure","topRating":1822.2043063427386,"rating":1443.5090912516982,"rd":159.66327184155023,"rv":0.05687710042713224,"averageScore":15.335755112596459,"currentDiff":-40.81492593107123,"origins":1,"startOffset":111.0,"opponents":{}},"special":false}],"fixtures":[{"home":"De Waterpoort","away":"DTS (S) / Harkema","homeScore":11,"awayScore":20,"date":"2026-05-09","pHome":0.19917193310710213,"pDraw":0.05325631470537229,"pAway":0.7475717521875256,"guessHome":11,"guessAway":15,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1145.0765034310612,"awayRating":1390.4838786537907,"homeRd":0,"awayRd":0,"special":false},{"home":"Olympia (T)","away":"Joure","homeScore":16,"awayScore":19,"date":"2026-05-09","pHome":0.2706230177325648,"pDraw":0.06048446126138396,"pAway":0.6688925210060512,"guessHome":12,"guessAway":15,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1265.9972158647777,"awayRating":1443.5090912516982,"homeRd":0,"awayRd":0,"special":false},{"home":"Joure","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-16","pHome":0.7406463208049272,"pDraw":0.05307796907625878,"pAway":0.20627571011881407,"guessHome":15,"guessAway":11,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1443.5090912516982,"awayRating":1265.9972158647777,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"De Waterpoort","homeScore":-1,"awayScore":-1,"date":"2026-05-16","pHome":0.8069370406026772,"pDraw":0.04490796155000193,"pAway":0.14815499784732078,"guessHome":15,"guessAway":10,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1390.4838786537907,"awayRating":1145.0765034310612,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-21","pHome":0.6750859594040464,"pDraw":0.06664095904668338,"pAway":0.2582730815492702,"guessHome":12,"guessAway":9,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1390.4838786537907,"awayRating":1265.9972158647777,"homeRd":0,"awayRd":0,"special":false},{"home":"De Waterpoort","away":"Olympia (T)","homeScore":-1,"awayScore":-1,"date":"2026-05-30","pHome":0.34007458181951034,"pDraw":0.06617069181307933,"pAway":0.5937547263674103,"guessHome":12,"guessAway":14,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1145.0765034310612,"awayRating":1265.9972158647777,"homeRd":0,"awayRd":0,"special":false},{"home":"DTS (S) / Harkema","away":"Joure","homeScore":-1,"awayScore":-1,"date":"2026-05-30","pHome":0.4326234201903424,"pDraw":0.07016844600017696,"pAway":0.49720813380948065,"guessHome":13,"guessAway":13,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1390.4838786537907,"awayRating":1443.5090912516982,"homeRd":0,"awayRd":0,"special":false},{"home":"Joure","away":"De Waterpoort","homeScore":-1,"awayScore":-1,"date":"2026-06-06","pHome":0.8511733558386877,"pDraw":0.03435930568546586,"pAway":0.11446733847584645,"guessHome":19,"guessAway":12,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1443.5090912516982,"awayRating":1145.0765034310612,"homeRd":0,"awayRd":0,"special":false},{"home":"Olympia (T)","away":"DTS (S) / Harkema","homeScore":-1,"awayScore":-1,"date":"2026-06-06","pHome":0.33187213555746997,"pDraw":0.0732650988854362,"pAway":0.5948627655570938,"guessHome":10,"guessAway":12,"homeDiff":0.0,"awayDiff":0.0,"homeRating":1265.9972158647777,"awayRating":1390.4838786537907,"homeRd":0,"awayRd":0,"special":false}],"standing":[{"team":{"name":"Joure"},"stats":{"penalties":{"points":0},"position":1,"points":4,"goals":{"for":29,"against":21},"won":2,"draw":0,"lost":0}},{"team":{"name":"Olympia (T)"},"stats":{"penalties":{"points":0},"position":2,"points":2,"goals":{"for":12,"against":11},"won":1,"draw":0,"lost":0}},{"team":{"name":"DTS (S) / Harkema"},"stats":{"penalties":{"points":0},"position":3,"points":0,"goals":{"for":16,"against":19},"won":0,"draw":0,"lost":1}},{"team":{"name":"De Waterpoort"},"stats":{"penalties":{"points":0},"position":4,"points":0,"goals":{"for":16,"against":22},"won":0,"draw":0,"lost":2}}]}	0.21171	0.2393	0.12432	1390.4838786537907	168.65756437183543	0.01012	0.01075	0.65628	1145.0765034310612	169.62291791228438	0.60916	0.64135	0.00862	1443.5090912516982	159.66327184155023	0.16901	0.17976	0.17848	1265.9972158647777	169.43948514036077
