"Fortuna (D)","2580.82149452143","2026-05-09","1957-05-05","76.21098582038712","Delft","105.49243200336825","0.05552655139080853","23.351709315382028"
"LDODK","2528.815014544807","2026-05-09","1996-09-07","6.305664616597824","Terwispel/Gorredijk","105.41916955766179","0.055651320776183566","23.668713500119164"
"PKC","2505.4319244757085","2026-05-09","1970-05-31","-42.70206935314991","Papendrecht","106.62331363753609","0.05593982607011334","22.4950205713024"
"DVO","2502.7924750891284","2026-05-09","1970-09-06","-17.09771597204235","Bennekom","101.68303225402965","0.05687604785641361","23.262606354101212"
"KZ","2470.9412409225324","2026-05-09","1911-10-15","74.47359413802951","Koog aan de Zaan","110.58302384724051","0.05439041407686439","21.675373104026065"
"DOS '46","2449.9980545632684","2026-05-09","1949-04-10","-29.741398257264336","Nijeveen","110.13650390914363","0.05550676913730994","22.435847985155082"
"TOP (S)","2398.557373781472","2026-05-09","1970-08-30","87.64180389597959","Sassenheim","113.8522615101313","0.05603352067922807","19.648985446871066"
"DeetosSnel","2368.2566968686533","2026-05-09","2007-09-09","62.932941832091274","Dordrecht","101.88767225180763","0.05561075917139445","18.063775111638844"
"Blauw Wit","2352.1253109528707","2026-05-09","1918-09-29","-116.83099635984854","Amsterdam","101.24074165088287","0.054112337714402665","19.995157188871808"
"HKC (Ha)","2343.2947877429024","2026-05-09","1970-08-30","48.436699948478235","Hardinxveld-Giessendam","106.47601439691495","0.05614708261961192","21.018265077755547"
"Dalto","2327.6430145314494","2026-05-09","1970-08-30","31.286786987093365","Driebergen","111.78702627253747","0.056093591026740025","20.890209062830845"
"AW.DTV","2310.4084546502027","2026-05-09","1996-08-31","35.50334328257577","Amsterdam","106.5668767713925","0.05459693019588692","19.767887072289078"
"DSC","2303.148966803098","2026-05-09","1999-09-04","-36.04564655457716","Eindhoven","115.05525819328955","0.055870118825264194","18.649198443085893"
"Die Haghe","2297.3904510086586","2026-05-09","1920-09-19","-46.70194774906486","Den Haag","122.56604752905142","0.054936535781449365","20.40042812207978"
"Unitas","2283.345943131183","2026-05-09","1975-11-23","10.207792527035963","Harderwijk","114.27709993056544","0.057368952799467604","19.21376545428442"
"Mid Fryslân","2276.882550527526","2026-05-09","2005-09-11","30.002843176614988","Grou / Reduzum","110.47395499597681","0.05598121311785177","22.26439645623422"
"Wageningen","2250.966040621182","2026-05-09","2012-09-01","62.29697575952696","Wageningen","114.30274250596442","0.05728939321736892","18.783651830230845"
"KCC","2227.126443074472","2026-05-09","1999-09-04","13.321523800203977","Capelle aan den IJssel","113.87014535776093","0.0569400806754982","17.51083021717737"
"Groen Geel","2210.1042130549276","2026-05-09","1931-09-27","-34.705469530691516","Wormer","112.00034845260745","0.05493638370730852","19.476698935908953"
"Spirit (Vo)","2205.4632041297446","2026-05-09","1977-09-04","8.500069422017077","Voorthuizen","124.72862051790175","0.057752149037611514","21.86435977961128"
"KVS","2188.3698028127546","2026-05-09","1970-08-30","47.35830940992264","Scheveningen","112.33635244962983","0.05619829861629355","19.49707937984228"
